production_order_id,production_date,product_id,machine_id,supplier_id,quantity_planned,quantity_produced,shift,status
PO0333,2026-01-21,PROD063,MCH002,SUP005,690,667,night,delayed
PO0334,2026-02-21,PROD055,MCH008,SUP013,748,682,morning,completed
PO0335,2026-02-17,PROD002,MCH006,SUP017,646,551,morning,completed
PO0336,2026-03-22,PROD094,MCH004,SUP008,792,672,night,completed
PO0337,2026-01-14,PROD050,MCH009,SUP019,419,315,evening,completed
PO0338,2026-01-06,PROD039,MCH005,SUP015,166,151,night,completed
PO0339,2026-03-29,PROD018,MCH006,SUP016,544,537,evening,completed
PO0340,2026-02-21,PROD003,MCH004,SUP008,268,264,night,completed
PO0341,2026-01-03,PROD076,MCH009,SUP006,316,289,morning,completed
PO0342,2026-01-05,PROD049,MCH005,SUP018,828,791,night,completed
PO0343,2026-03-26,PROD014,MCH001,SUP002,708,594,night,completed
PO0344,2026-02-18,PROD016,MCH009,SUP009,526,462,evening,completed
PO0345,2026-03-29,PROD081,MCH001,SUP010,310,278,evening,completed
PO0346,2026-02-04,PROD080,MCH010,SUP005,778,724,evening,completed
PO0347,2026-03-21,PROD016,MCH005,SUP004,623,595,morning,delayed
PO0348,2026-01-26,PROD100,MCH005,SUP017,303,260,morning,completed
PO0349,2026-02-07,PROD021,MCH001,SUP018,820,752,evening,completed
PO0350,2026-03-03,PROD043,MCH004,SUP001,804,803,morning,completed
PO0351,2026-03-15,PROD086,MCH008,SUP005,213,199,morning,completed
PO0352,2026-01-13,PROD033,MCH004,SUP015,840,812,evening,completed
PO0353,2026-01-13,PROD023,MCH001,SUP010,575,461,evening,completed
PO0354,2026-01-15,PROD013,MCH001,SUP001,536,510,morning,completed
PO0355,2026-02-26,PROD080,MCH005,SUP003,436,361,evening,completed
PO0356,2026-02-21,PROD052,MCH008,SUP009,287,181,evening,delayed
PO0357,2026-03-25,PROD022,MCH002,SUP005,919,852,night,completed
PO0358,2026-01-14,PROD054,MCH010,SUP016,964,864,night,delayed
PO0359,2026-02-18,PROD100,MCH006,SUP020,285,243,morning,completed
PO0360,2026-03-04,PROD015,MCH007,SUP015,594,591,morning,completed
PO0361,2026-02-10,PROD002,MCH009,SUP019,367,330,night,completed
PO0362,2026-02-13,PROD067,MCH009,SUP020,785,776,morning,delayed
PO0363,2026-02-01,PROD062,MCH006,SUP013,777,750,morning,completed
PO0364,2026-01-21,PROD065,MCH008,SUP016,111,82,morning,completed
PO0365,2026-02-11,PROD031,MCH006,SUP009,869,811,morning,completed
PO0366,2026-02-18,PROD052,MCH004,SUP003,663,625,evening,delayed
PO0367,2026-02-27,PROD012,MCH008,SUP015,920,873,evening,completed
PO0368,2026-03-25,PROD003,MCH002,SUP013,609,584,evening,completed
PO0369,2026-01-01,PROD012,MCH010,SUP020,670,620,night,completed
PO0370,2026-01-27,PROD084,MCH008,SUP011,620,571,evening,completed
PO0371,2026-02-28,PROD043,MCH009,SUP020,936,844,night,delayed
PO0372,2026-02-16,PROD092,MCH008,SUP004,833,797,morning,completed
PO0373,2026-02-15,PROD082,MCH005,SUP018,102,43,night,completed
PO0374,2026-01-06,PROD022,MCH008,SUP005,818,711,night,delayed
PO0375,2026-03-20,PROD026,MCH004,SUP004,209,121,evening,completed
PO0376,2026-01-25,PROD092,MCH006,SUP004,568,553,evening,completed
PO0377,2026-03-28,PROD076,MCH002,SUP015,748,735,evening,completed
PO0378,2026-03-09,PROD095,MCH001,SUP018,610,490,evening,delayed
PO0379,2026-01-23,PROD089,MCH010,SUP006,620,599,night,completed
PO0380,2026-03-26,PROD077,MCH010,SUP011,206,135,night,delayed
PO0381,2026-03-30,PROD098,MCH004,SUP009,528,485,evening,completed
PO0382,2026-01-18,PROD018,MCH007,SUP020,401,338,night,completed
PO0383,2026-03-12,PROD041,MCH009,SUP007,963,932,morning,completed
PO0384,2026-02-07,PROD088,MCH006,SUP005,739,710,night,completed
PO0385,2026-03-30,PROD082,MCH006,SUP004,615,564,evening,delayed
PO0386,2026-03-27,PROD091,MCH007,SUP018,696,649,evening,delayed
PO0387,2026-03-08,PROD014,MCH001,SUP013,927,808,morning,completed
PO0388,2026-01-26,PROD035,MCH003,SUP010,786,673,night,completed
PO0389,2026-01-08,PROD089,MCH005,SUP007,249,236,night,completed
PO0390,2026-02-27,PROD014,MCH010,SUP018,467,451,morning,delayed
PO0391,2026-03-31,PROD037,MCH001,SUP013,343,288,evening,delayed
PO0392,2026-02-10,PROD071,MCH001,SUP001,907,874,night,completed
PO0393,2026-02-26,PROD029,MCH006,SUP019,307,266,night,completed
PO0394,2026-01-25,PROD038,MCH008,SUP006,894,866,night,completed
PO0395,2026-03-07,PROD016,MCH007,SUP002,291,193,evening,completed
PO0396,2026-01-17,PROD021,MCH010,SUP009,669,582,morning,completed
PO0397,2026-01-20,PROD006,MCH003,SUP011,577,547,night,completed
PO0398,2026-03-22,PROD079,MCH005,SUP016,892,891,night,completed
PO0399,2026-04-01,PROD041,MCH009,SUP008,174,154,morning,completed
PO0400,2026-01-21,PROD054,MCH009,SUP018,905,849,evening,completed
PO0401,2026-01-28,PROD085,MCH006,SUP011,457,365,evening,completed
PO0402,2026-03-21,PROD068,MCH008,SUP018,323,299,night,completed
PO0403,2026-02-14,PROD058,MCH004,SUP020,217,182,night,completed
PO0404,2026-02-11,PROD049,MCH002,SUP013,140,107,evening,completed
PO0405,2026-03-08,PROD099,MCH006,SUP017,125,121,night,delayed
PO0406,2026-02-07,PROD084,MCH004,SUP011,598,483,night,completed
PO0407,2026-03-10,PROD069,MCH001,SUP003,198,99,morning,completed
PO0408,2026-02-24,PROD014,MCH004,SUP018,985,952,night,delayed
PO0409,2026-01-10,PROD096,MCH003,SUP001,762,746,evening,completed
PO0410,2026-01-10,PROD007,MCH003,SUP009,138,29,night,completed
PO0411,2026-01-30,PROD034,MCH007,SUP013,688,673,evening,delayed
PO0412,2026-01-03,PROD050,MCH002,SUP018,543,463,morning,completed
PO0413,2026-03-16,PROD006,MCH002,SUP012,874,849,night,completed
PO0414,2026-03-29,PROD039,MCH010,SUP003,396,376,evening,delayed
PO0415,2026-03-26,PROD004,MCH008,SUP006,490,420,night,completed
PO0416,2026-02-20,PROD070,MCH005,SUP005,239,214,evening,completed
PO0417,2026-03-13,PROD019,MCH002,SUP002,111,70,morning,delayed
PO0418,2026-01-11,PROD040,MCH004,SUP012,650,600,morning,delayed
PO0419,2026-03-07,PROD019,MCH003,SUP006,761,749,morning,completed
PO0420,2026-01-24,PROD086,MCH010,SUP002,298,192,night,delayed
PO0421,2026-01-10,PROD038,MCH002,SUP009,760,710,morning,completed
PO0422,2026-03-04,PROD043,MCH006,SUP005,843,797,night,completed
PO0423,2026-03-21,PROD009,MCH004,SUP011,202,118,evening,delayed
PO0424,2026-03-26,PROD040,MCH010,SUP005,436,394,night,completed
PO0425,2026-02-24,PROD022,MCH001,SUP011,927,847,morning,completed
PO0426,2026-03-24,PROD056,MCH005,SUP012,829,803,morning,completed
PO0427,2026-03-01,PROD058,MCH006,SUP010,998,939,evening,completed
PO0428,2026-03-19,PROD011,MCH005,SUP005,279,241,night,completed
PO0429,2026-03-22,PROD010,MCH002,SUP001,369,342,night,completed
PO0430,2026-03-16,PROD052,MCH010,SUP007,932,886,morning,completed
PO0431,2026-03-11,PROD061,MCH003,SUP012,656,650,evening,completed
PO0432,2026-02-07,PROD018,MCH008,SUP017,890,845,night,completed
PO0433,2026-03-06,PROD002,MCH004,SUP020,506,432,night,completed
PO0434,2026-01-18,PROD058,MCH003,SUP006,875,820,night,completed
PO0435,2026-03-03,PROD046,MCH001,SUP008,853,826,evening,completed
PO0436,2026-02-17,PROD030,MCH001,SUP007,164,77,night,completed
PO0437,2026-02-28,PROD006,MCH001,SUP011,497,437,morning,completed
PO0438,2026-02-03,PROD075,MCH009,SUP019,954,928,morning,delayed
PO0439,2026-02-16,PROD076,MCH002,SUP017,769,697,evening,delayed
PO0440,2026-02-21,PROD046,MCH006,SUP016,328,274,evening,completed
PO0441,2026-01-18,PROD057,MCH003,SUP008,613,605,morning,completed
PO0442,2026-01-24,PROD021,MCH006,SUP020,316,215,night,completed
PO0443,2026-02-23,PROD043,MCH002,SUP016,776,685,night,delayed
PO0444,2026-03-17,PROD021,MCH007,SUP001,590,496,morning,completed
PO0445,2026-03-17,PROD021,MCH003,SUP017,230,183,morning,completed
PO0446,2026-02-03,PROD024,MCH009,SUP013,157,58,night,completed
PO0447,2026-03-26,PROD037,MCH002,SUP007,999,971,evening,delayed
PO0448,2026-01-22,PROD029,MCH007,SUP020,988,929,morning,completed
PO0449,2026-03-07,PROD034,MCH003,SUP011,738,702,evening,completed
PO0450,2026-02-19,PROD017,MCH002,SUP001,335,263,morning,delayed
PO0451,2026-03-19,PROD013,MCH003,SUP016,946,845,night,completed
PO0452,2026-03-10,PROD065,MCH002,SUP003,998,978,evening,completed
PO0453,2026-01-01,PROD100,MCH007,SUP017,717,666,evening,completed
PO0454,2026-03-31,PROD068,MCH007,SUP008,995,880,evening,delayed
PO0455,2026-03-31,PROD074,MCH002,SUP014,458,413,morning,completed
PO0456,2026-01-30,PROD011,MCH005,SUP020,588,566,night,delayed
PO0457,2026-01-01,PROD091,MCH001,SUP019,363,267,night,completed
PO0458,2026-02-18,PROD084,MCH004,SUP011,632,512,evening,completed
PO0459,2026-02-24,PROD084,MCH010,SUP009,209,108,evening,delayed
PO0460,2026-03-20,PROD036,MCH007,SUP007,678,604,evening,delayed
PO0461,2026-03-13,PROD072,MCH008,SUP009,283,210,evening,completed
PO0462,2026-02-20,PROD095,MCH003,SUP004,892,862,night,completed
PO0463,2026-03-31,PROD021,MCH002,SUP007,557,537,night,delayed
PO0464,2026-03-12,PROD079,MCH001,SUP006,904,827,evening,completed
PO0465,2026-01-19,PROD061,MCH010,SUP014,923,814,morning,completed
PO0466,2026-02-17,PROD011,MCH010,SUP002,369,277,night,delayed
PO0467,2026-03-25,PROD067,MCH005,SUP020,510,468,morning,completed
PO0468,2026-02-26,PROD002,MCH004,SUP017,755,698,evening,completed
PO0469,2026-03-18,PROD066,MCH009,SUP008,134,114,night,completed
PO0470,2026-02-16,PROD031,MCH001,SUP006,790,674,morning,completed
PO0471,2026-02-15,PROD086,MCH007,SUP013,898,829,night,completed
PO0472,2026-04-01,PROD009,MCH002,SUP018,630,511,evening,completed
PO0473,2026-02-05,PROD029,MCH010,SUP007,455,439,evening,delayed
PO0474,2026-02-03,PROD023,MCH007,SUP017,688,568,morning,completed
PO0475,2026-02-13,PROD015,MCH009,SUP009,615,532,night,completed
PO0476,2026-02-18,PROD073,MCH008,SUP008,810,746,evening,delayed
PO0477,2026-03-17,PROD004,MCH008,SUP004,797,735,evening,completed
PO0478,2026-01-29,PROD087,MCH004,SUP011,491,452,evening,completed
PO0479,2026-01-02,PROD090,MCH005,SUP008,628,576,evening,completed
PO0480,2026-02-13,PROD010,MCH009,SUP006,508,474,evening,completed
PO0481,2026-03-15,PROD035,MCH003,SUP007,462,369,evening,completed
PO0482,2026-01-31,PROD034,MCH004,SUP008,340,314,morning,completed
PO0483,2026-02-15,PROD020,MCH002,SUP004,956,915,morning,delayed
PO0484,2026-03-11,PROD006,MCH008,SUP012,728,608,night,completed
PO0485,2026-03-15,PROD036,MCH008,SUP006,604,598,night,completed
PO0486,2026-03-15,PROD017,MCH001,SUP017,507,415,evening,delayed
PO0487,2026-03-06,PROD045,MCH007,SUP006,653,537,evening,completed
PO0488,2026-02-28,PROD041,MCH001,SUP001,815,761,night,completed
PO0489,2026-01-13,PROD042,MCH006,SUP020,488,442,evening,completed
PO0490,2026-01-31,PROD035,MCH008,SUP020,661,574,evening,completed
PO0491,2026-02-24,PROD027,MCH007,SUP012,288,231,evening,delayed
PO0492,2026-01-24,PROD074,MCH003,SUP019,386,323,night,completed
PO0493,2026-02-04,PROD031,MCH009,SUP014,933,825,evening,completed
PO0494,2026-01-20,PROD061,MCH001,SUP006,249,231,evening,delayed
PO0495,2026-03-22,PROD067,MCH009,SUP011,237,231,evening,completed
PO0496,2026-03-14,PROD007,MCH007,SUP004,356,307,night,completed
PO0497,2026-02-02,PROD061,MCH002,SUP015,161,68,night,completed
PO0498,2026-02-16,PROD072,MCH009,SUP009,366,292,evening,completed
PO0499,2026-02-14,PROD087,MCH010,SUP007,521,416,night,completed
PO0500,2026-02-15,PROD042,MCH009,SUP016,899,815,night,delayed
PO0501,2026-03-20,PROD037,MCH008,SUP005,180,108,morning,completed
PO0502,2026-03-20,PROD074,MCH007,SUP003,531,491,morning,completed
PO0503,2026-02-10,PROD041,MCH005,SUP009,451,360,night,delayed
PO0504,2026-02-26,PROD100,MCH006,SUP019,377,370,night,delayed
PO0505,2026-01-24,PROD003,MCH003,SUP008,523,424,night,completed
PO0506,2026-01-11,PROD027,MCH003,SUP013,861,830,morning,completed
PO0507,2026-03-02,PROD071,MCH001,SUP001,165,164,evening,completed
PO0508,2026-03-21,PROD020,MCH002,SUP013,206,119,evening,completed
PO0509,2026-02-06,PROD057,MCH003,SUP005,353,327,night,completed
PO0510,2026-03-26,PROD046,MCH006,SUP016,129,13,evening,completed
PO0511,2026-01-18,PROD090,MCH009,SUP006,661,597,night,delayed
PO0512,2026-03-23,PROD073,MCH007,SUP017,746,721,night,completed
PO0513,2026-03-11,PROD030,MCH002,SUP015,455,396,evening,completed
PO0514,2026-01-20,PROD039,MCH001,SUP001,522,435,night,completed
PO0515,2026-03-02,PROD069,MCH001,SUP016,452,368,evening,completed
PO0516,2026-02-25,PROD038,MCH010,SUP008,109,98,morning,completed
PO0517,2026-03-13,PROD056,MCH007,SUP008,293,225,morning,delayed
PO0518,2026-01-29,PROD034,MCH002,SUP014,948,876,night,completed
PO0519,2026-03-20,PROD089,MCH005,SUP010,629,606,night,completed
PO0520,2026-01-09,PROD024,MCH003,SUP010,522,426,morning,delayed
PO0521,2026-02-04,PROD090,MCH010,SUP016,732,669,morning,completed
PO0522,2026-01-07,PROD069,MCH001,SUP006,119,19,morning,completed
PO0523,2026-02-26,PROD094,MCH001,SUP008,375,271,morning,completed
PO0524,2026-01-28,PROD044,MCH007,SUP010,115,63,evening,completed
PO0525,2026-01-05,PROD043,MCH002,SUP005,574,543,morning,completed
PO0526,2026-01-10,PROD070,MCH008,SUP006,894,824,morning,completed
PO0527,2026-01-02,PROD016,MCH004,SUP013,936,864,evening,completed
PO0528,2026-01-26,PROD059,MCH002,SUP017,855,739,night,completed
PO0529,2026-03-29,PROD040,MCH006,SUP006,584,513,night,completed
PO0530,2026-03-12,PROD067,MCH002,SUP009,862,861,evening,completed
PO0531,2026-01-07,PROD086,MCH004,SUP004,303,229,morning,delayed
PO0532,2026-01-22,PROD036,MCH010,SUP004,432,313,evening,completed
PO0533,2026-03-16,PROD089,MCH008,SUP020,109,5,morning,completed
PO0534,2026-02-01,PROD021,MCH008,SUP003,889,780,night,completed
PO0535,2026-01-08,PROD008,MCH006,SUP005,877,837,night,completed
PO0536,2026-01-30,PROD041,MCH009,SUP012,228,170,evening,completed
PO0537,2026-02-18,PROD046,MCH003,SUP009,121,89,morning,delayed
PO0538,2026-03-13,PROD038,MCH009,SUP016,823,759,morning,completed
PO0539,2026-02-11,PROD094,MCH008,SUP009,656,580,night,completed
PO0540,2026-01-20,PROD058,MCH005,SUP009,170,117,night,completed
PO0541,2026-03-23,PROD065,MCH007,SUP006,564,444,morning,completed
PO0542,2026-01-31,PROD042,MCH002,SUP018,894,853,evening,completed
PO0543,2026-03-05,PROD099,MCH009,SUP005,636,603,night,completed
PO0544,2026-03-24,PROD042,MCH002,SUP004,430,362,night,completed
PO0545,2026-01-17,PROD023,MCH001,SUP007,144,130,morning,delayed
PO0546,2026-01-05,PROD074,MCH007,SUP016,296,188,night,completed
PO0547,2026-01-29,PROD078,MCH002,SUP001,150,76,morning,delayed
PO0548,2026-03-01,PROD082,MCH001,SUP012,952,842,night,delayed
PO0549,2026-04-01,PROD008,MCH010,SUP009,941,868,night,completed
PO0550,2026-02-08,PROD010,MCH004,SUP017,851,740,morning,completed
PO0551,2026-03-10,PROD050,MCH004,SUP007,842,751,night,completed
PO0552,2026-01-23,PROD072,MCH009,SUP014,683,643,night,completed
PO0553,2026-03-15,PROD046,MCH008,SUP014,884,845,morning,completed
PO0554,2026-03-12,PROD052,MCH009,SUP011,911,814,night,completed
PO0555,2026-02-26,PROD046,MCH006,SUP018,646,602,evening,completed
PO0556,2026-03-23,PROD056,MCH006,SUP020,522,499,morning,completed
PO0557,2026-03-12,PROD096,MCH005,SUP012,484,462,evening,delayed
PO0558,2026-01-05,PROD037,MCH010,SUP001,506,386,night,completed
PO0559,2026-02-08,PROD029,MCH004,SUP011,409,289,morning,completed
PO0560,2026-03-13,PROD074,MCH010,SUP005,666,611,morning,completed
PO0561,2026-01-20,PROD018,MCH005,SUP012,571,496,night,completed
PO0562,2026-02-08,PROD012,MCH010,SUP013,338,250,night,completed
PO0563,2026-02-11,PROD062,MCH003,SUP016,851,740,night,completed
PO0564,2026-02-08,PROD005,MCH010,SUP013,709,671,morning,completed
PO0565,2026-02-14,PROD056,MCH007,SUP004,889,811,morning,completed
PO0566,2026-03-22,PROD049,MCH001,SUP010,749,728,night,completed
PO0567,2026-03-14,PROD020,MCH006,SUP017,426,375,night,completed
PO0568,2026-03-28,PROD094,MCH007,SUP015,256,142,night,completed
PO0569,2026-02-07,PROD051,MCH003,SUP005,327,262,evening,completed
PO0570,2026-01-07,PROD071,MCH007,SUP009,587,540,morning,delayed
PO0571,2026-03-31,PROD017,MCH003,SUP016,613,548,night,completed
PO0572,2026-03-25,PROD074,MCH004,SUP018,599,529,night,completed
PO0573,2026-02-04,PROD100,MCH007,SUP011,348,237,night,completed
PO0574,2026-02-22,PROD055,MCH006,SUP012,215,180,morning,completed
PO0575,2026-03-25,PROD004,MCH005,SUP006,452,408,evening,delayed
PO0576,2026-02-26,PROD006,MCH004,SUP007,738,636,night,completed
PO0577,2026-01-11,PROD015,MCH001,SUP008,259,235,night,completed
PO0578,2026-02-06,PROD002,MCH006,SUP004,989,975,evening,delayed
PO0579,2026-02-12,PROD027,MCH009,SUP007,582,464,morning,completed
PO0580,2026-03-21,PROD094,MCH003,SUP001,661,602,evening,completed
PO0581,2026-01-08,PROD037,MCH004,SUP020,361,262,evening,completed
PO0582,2026-01-02,PROD009,MCH007,SUP009,576,539,night,completed
PO0583,2026-01-03,PROD038,MCH007,SUP008,985,878,evening,completed
PO0584,2026-03-18,PROD069,MCH002,SUP006,423,365,morning,delayed
PO0585,2026-01-03,PROD006,MCH004,SUP017,674,672,evening,completed
PO0586,2026-01-21,PROD003,MCH006,SUP012,601,531,evening,completed
PO0587,2026-02-05,PROD008,MCH005,SUP013,341,285,morning,completed
PO0588,2026-02-13,PROD051,MCH003,SUP003,330,229,night,delayed
PO0589,2026-03-20,PROD081,MCH004,SUP014,633,599,morning,completed
PO0590,2026-03-19,PROD043,MCH008,SUP018,536,455,morning,completed
PO0591,2026-03-16,PROD070,MCH004,SUP005,768,665,evening,completed
PO0592,2026-01-19,PROD084,MCH010,SUP006,540,536,evening,completed
PO0593,2026-01-16,PROD024,MCH006,SUP005,670,618,night,completed
PO0594,2026-02-22,PROD053,MCH005,SUP015,883,803,night,completed
PO0595,2026-01-25,PROD014,MCH003,SUP006,255,234,morning,completed
PO0596,2026-03-20,PROD030,MCH010,SUP008,720,672,morning,completed
PO0597,2026-03-30,PROD100,MCH008,SUP005,467,357,night,delayed
PO0598,2026-02-17,PROD024,MCH007,SUP016,829,792,evening,completed
PO0599,2026-01-29,PROD005,MCH007,SUP001,267,171,evening,delayed
PO0600,2026-03-27,PROD026,MCH004,SUP003,327,302,morning,delayed
PO0601,2026-03-04,PROD089,MCH006,SUP015,987,945,morning,delayed
PO0602,2026-01-06,PROD078,MCH007,SUP011,514,493,evening,completed
PO0603,2026-02-27,PROD059,MCH001,SUP008,633,526,night,delayed
PO0604,2026-03-13,PROD050,MCH009,SUP002,852,737,morning,completed
PO0605,2026-02-08,PROD100,MCH005,SUP015,550,480,morning,delayed
PO0606,2026-01-07,PROD089,MCH009,SUP005,401,359,evening,delayed
PO0607,2026-03-06,PROD015,MCH003,SUP019,192,164,night,completed
PO0608,2026-02-11,PROD058,MCH001,SUP006,502,434,evening,completed
PO0609,2026-02-02,PROD042,MCH003,SUP004,565,456,morning,completed
PO0610,2026-03-23,PROD047,MCH002,SUP017,823,760,night,delayed
PO0611,2026-03-07,PROD079,MCH003,SUP013,844,825,night,delayed
PO0612,2026-01-22,PROD043,MCH010,SUP005,144,122,morning,completed
PO0613,2026-01-07,PROD054,MCH005,SUP010,283,261,night,delayed
PO0614,2026-01-24,PROD016,MCH003,SUP007,395,355,morning,completed
PO0615,2026-03-05,PROD064,MCH009,SUP001,112,58,night,delayed
PO0616,2026-03-17,PROD085,MCH008,SUP015,343,250,evening,delayed
PO0617,2026-03-18,PROD001,MCH004,SUP018,181,137,evening,completed
PO0618,2026-01-19,PROD008,MCH006,SUP002,150,53,morning,completed
PO0619,2026-03-19,PROD039,MCH006,SUP003,783,736,morning,completed
PO0620,2026-01-21,PROD087,MCH005,SUP020,526,428,night,completed
PO0621,2026-03-16,PROD047,MCH001,SUP003,566,541,evening,completed
PO0622,2026-02-18,PROD009,MCH007,SUP018,477,471,morning,completed
PO0623,2026-01-16,PROD089,MCH005,SUP011,582,479,night,delayed
PO0624,2026-03-31,PROD027,MCH010,SUP002,637,543,morning,completed
PO0625,2026-03-30,PROD078,MCH005,SUP014,595,567,night,completed
PO0626,2026-03-15,PROD080,MCH006,SUP005,365,312,night,delayed
PO0627,2026-03-22,PROD064,MCH008,SUP006,632,605,night,completed
PO0628,2026-01-25,PROD001,MCH002,SUP001,825,742,evening,completed
PO0629,2026-01-27,PROD079,MCH007,SUP014,855,843,morning,completed
PO0630,2026-03-23,PROD028,MCH001,SUP007,458,409,night,completed
PO0631,2026-01-09,PROD040,MCH005,SUP017,360,341,night,completed
PO0632,2026-01-15,PROD088,MCH006,SUP011,885,765,evening,completed
PO0633,2026-01-25,PROD043,MCH006,SUP016,952,854,evening,completed
PO0634,2026-03-03,PROD020,MCH008,SUP018,761,658,evening,delayed
PO0635,2026-02-22,PROD096,MCH001,SUP017,902,886,evening,completed
PO0636,2026-01-03,PROD027,MCH010,SUP011,668,616,evening,completed
PO0637,2026-01-04,PROD044,MCH007,SUP018,252,167,morning,delayed
PO0638,2026-01-15,PROD097,MCH005,SUP011,291,247,night,completed
PO0639,2026-01-12,PROD064,MCH004,SUP012,378,310,evening,completed
PO0640,2026-02-08,PROD023,MCH002,SUP012,321,268,morning,completed
PO0641,2026-03-06,PROD004,MCH008,SUP017,194,130,morning,completed
PO0642,2026-03-03,PROD094,MCH009,SUP010,448,446,evening,completed
PO0643,2026-01-13,PROD067,MCH003,SUP007,887,878,night,completed
PO0644,2026-03-08,PROD015,MCH001,SUP010,570,499,morning,completed
PO0645,2026-01-06,PROD014,MCH009,SUP010,441,380,morning,completed
PO0646,2026-01-27,PROD042,MCH004,SUP007,754,748,evening,completed
PO0647,2026-02-26,PROD086,MCH002,SUP009,645,565,morning,completed
PO0648,2026-01-02,PROD080,MCH009,SUP017,380,274,morning,completed
PO0649,2026-03-12,PROD041,MCH005,SUP005,655,579,night,completed
PO0650,2026-01-22,PROD010,MCH005,SUP020,687,598,evening,delayed
PO0651,2026-01-04,PROD061,MCH001,SUP004,151,47,evening,completed
PO0652,2026-02-20,PROD023,MCH010,SUP019,188,122,night,delayed
PO0653,2026-02-09,PROD043,MCH004,SUP018,731,656,morning,delayed
PO0654,2026-01-12,PROD090,MCH008,SUP004,681,577,evening,completed
PO0655,2026-04-01,PROD099,MCH008,SUP016,800,762,morning,completed
PO0656,2026-03-20,PROD034,MCH006,SUP013,247,237,morning,completed
PO0657,2026-02-11,PROD059,MCH008,SUP001,907,897,morning,delayed
PO0658,2026-03-03,PROD060,MCH003,SUP010,215,139,evening,completed
PO0659,2026-02-21,PROD092,MCH002,SUP011,620,513,night,completed
PO0660,2026-03-10,PROD060,MCH007,SUP019,911,829,evening,completed
PO0661,2026-03-12,PROD021,MCH008,SUP013,735,646,morning,completed
PO0662,2026-03-30,PROD076,MCH007,SUP014,313,297,night,completed
PO0663,2026-01-31,PROD023,MCH002,SUP019,657,625,evening,completed
PO0664,2026-03-01,PROD042,MCH009,SUP004,706,662,evening,completed
PO0665,2026-01-09,PROD077,MCH002,SUP020,415,346,evening,completed
