shipment_id,sales_order_id,supplier_id,ship_date,delivery_date,promised_delivery_date,shipment_status
SH0001,SO0011,SUP009,2026-01-13,2026-01-21,2026-01-19,delayed
SH0002,SO0120,SUP002,2026-01-25,2026-01-27,2026-01-27,delivered
SH0003,SO0102,SUP005,2026-01-23,2026-01-25,2026-01-25,delivered
SH0004,SO0339,SUP015,2026-02-07,2026-02-11,2026-02-11,delivered
SH0005,SO0017,SUP004,2026-01-29,2026-02-03,2026-02-03,delivered
SH0006,SO0388,SUP010,2026-01-27,2026-02-02,2026-01-30,delayed
SH0007,SO0353,SUP003,2026-03-29,2026-04-02,2026-04-02,delivered
SH0008,SO0004,SUP006,2026-01-21,2026-01-26,2026-01-25,delayed
SH0009,SO0090,SUP014,2026-02-17,2026-02-20,2026-02-18,delayed
SH0010,SO0109,SUP003,2026-01-14,2026-01-15,2026-01-15,delivered
SH0011,SO0223,SUP008,2026-01-20,2026-01-24,2026-01-24,delivered
SH0012,SO0137,SUP017,2026-03-31,2026-04-07,2026-04-07,delivered
SH0013,SO0487,SUP019,2026-03-13,2026-03-21,2026-03-19,delayed
SH0014,SO0081,SUP020,2026-03-16,2026-03-20,2026-03-19,delayed
SH0015,SO0111,SUP015,2026-03-10,2026-03-18,2026-03-16,delayed
SH0016,SO0429,SUP015,2026-02-24,2026-02-28,2026-02-26,delayed
SH0017,SO0311,SUP007,2026-02-05,2026-02-08,2026-02-08,delivered
SH0018,SO0152,SUP013,2026-01-03,2026-01-06,2026-01-05,delayed
SH0019,SO0448,SUP019,2026-03-10,2026-03-14,2026-03-14,delivered
SH0020,SO0065,SUP002,2026-01-15,2026-01-25,2026-01-22,delayed
SH0021,SO0274,SUP004,2026-01-30,2026-02-08,2026-02-05,delayed
SH0022,SO0466,SUP019,2026-03-13,2026-03-18,2026-03-17,delayed
SH0023,SO0093,SUP018,2026-01-18,2026-01-21,2026-01-19,delayed
SH0024,SO0124,SUP002,2026-01-30,2026-02-06,2026-02-06,delivered
SH0025,SO0279,SUP003,2026-03-07,2026-03-16,2026-03-14,delayed
SH0026,SO0043,SUP011,2026-01-31,2026-02-07,2026-02-05,delayed
SH0027,SO0133,SUP009,2026-03-09,2026-03-14,2026-03-14,delivered
SH0028,SO0424,SUP006,2026-02-12,2026-02-17,2026-02-17,delivered
SH0029,SO0436,SUP007,2026-01-06,2026-01-11,2026-01-10,delayed
SH0030,SO0358,SUP003,2026-01-18,2026-01-25,2026-01-25,delivered
SH0031,SO0227,SUP003,2026-03-08,2026-03-12,2026-03-10,delayed
SH0032,SO0280,SUP003,2026-02-24,2026-03-05,2026-03-02,delayed
SH0033,SO0349,SUP009,2026-02-11,2026-02-15,2026-02-15,delivered
SH0034,SO0392,SUP001,2026-02-13,2026-02-14,2026-02-14,delivered
SH0035,SO0354,SUP001,2026-01-04,2026-01-14,2026-01-11,delayed
SH0036,SO0085,SUP019,2026-01-04,2026-01-05,2026-01-05,delivered
SH0037,SO0098,SUP016,2026-01-11,2026-01-15,2026-01-12,delayed
SH0038,SO0332,SUP012,2026-01-13,2026-01-19,2026-01-17,delayed
SH0039,SO0384,SUP020,2026-01-08,2026-01-18,2026-01-15,delayed
SH0040,SO0181,SUP011,2026-01-04,2026-01-10,2026-01-10,delivered
SH0041,SO0407,SUP017,2026-02-18,2026-02-24,2026-02-24,delivered
SH0042,SO0134,SUP006,2026-03-24,2026-03-27,2026-03-27,delivered
SH0043,SO0308,SUP019,2026-01-11,2026-01-16,2026-01-16,delivered
SH0044,SO0252,SUP017,2026-03-11,2026-03-15,2026-03-15,delivered
SH0045,SO0423,SUP010,2026-01-10,2026-01-12,2026-01-12,delivered
SH0046,SO0161,SUP013,2026-03-06,2026-03-11,2026-03-11,delivered
SH0047,SO0223,SUP015,2026-03-02,2026-03-05,2026-03-03,delayed
SH0048,SO0026,SUP001,2026-01-04,2026-01-07,2026-01-05,delayed
SH0049,SO0194,SUP012,2026-03-26,2026-03-29,2026-03-29,delivered
SH0050,SO0186,SUP017,2026-03-23,2026-03-26,2026-03-26,delivered
SH0051,SO0208,SUP013,2026-02-05,2026-02-10,2026-02-10,delivered
SH0052,SO0212,SUP005,2026-03-14,2026-03-15,2026-03-15,delivered
SH0053,SO0165,SUP012,2026-02-04,2026-02-09,2026-02-09,delivered
SH0054,SO0159,SUP006,2026-03-26,2026-03-27,2026-03-27,delivered
SH0055,SO0022,SUP018,2026-03-15,2026-03-22,2026-03-19,delayed
SH0056,SO0028,SUP014,2026-01-06,2026-01-13,2026-01-12,delayed
SH0057,SO0309,SUP020,2026-01-27,2026-01-30,2026-01-29,delayed
SH0058,SO0182,SUP001,2026-03-13,2026-03-19,2026-03-17,delayed
SH0059,SO0488,SUP017,2026-03-21,2026-03-31,2026-03-28,delayed
SH0060,SO0032,SUP009,2026-01-24,2026-01-26,2026-01-26,delivered
SH0061,SO0130,SUP017,2026-01-07,2026-01-09,2026-01-08,delayed
SH0062,SO0379,SUP001,2026-01-16,2026-01-23,2026-01-21,delayed
SH0063,SO0133,SUP006,2026-02-03,2026-02-12,2026-02-09,delayed
SH0064,SO0451,SUP008,2026-03-12,2026-03-17,2026-03-16,delayed
SH0065,SO0368,SUP007,2026-03-08,2026-03-11,2026-03-10,delayed
SH0066,SO0205,SUP009,2026-03-09,2026-03-15,2026-03-15,delivered
SH0067,SO0034,SUP005,2026-02-01,2026-02-06,2026-02-03,delayed
SH0068,SO0348,SUP010,2026-03-31,2026-04-06,2026-04-04,delayed
SH0069,SO0331,SUP010,2026-01-22,2026-01-29,2026-01-27,delayed
SH0070,SO0011,SUP008,2026-02-22,2026-02-25,2026-02-25,delivered
SH0071,SO0067,SUP012,2026-02-23,2026-03-05,2026-03-02,delayed
SH0072,SO0054,SUP010,2026-03-09,2026-03-13,2026-03-13,delivered
SH0073,SO0448,SUP002,2026-02-02,2026-02-04,2026-02-03,delayed
SH0074,SO0200,SUP006,2026-02-19,2026-02-25,2026-02-22,delayed
SH0075,SO0388,SUP010,2026-02-15,2026-02-22,2026-02-22,delivered
SH0076,SO0404,SUP008,2026-01-06,2026-01-09,2026-01-08,delayed
SH0077,SO0279,SUP006,2026-03-28,2026-03-31,2026-03-31,delivered
SH0078,SO0012,SUP003,2026-02-07,2026-02-12,2026-02-09,delayed
SH0079,SO0211,SUP009,2026-03-02,2026-03-06,2026-03-06,delivered
SH0080,SO0492,SUP017,2026-02-07,2026-02-14,2026-02-12,delayed
SH0081,SO0375,SUP004,2026-03-06,2026-03-07,2026-03-07,delivered
SH0082,SO0358,SUP017,2026-02-17,2026-02-21,2026-02-19,delayed
SH0083,SO0170,SUP005,2026-03-08,2026-03-10,2026-03-10,delivered
SH0084,SO0032,SUP011,2026-03-01,2026-03-09,2026-03-06,delayed
SH0085,SO0328,SUP002,2026-01-05,2026-01-11,2026-01-08,delayed
SH0086,SO0470,SUP007,2026-02-07,2026-02-09,2026-02-09,delivered
SH0087,SO0100,SUP017,2026-01-27,2026-02-03,2026-02-03,delivered
SH0088,SO0453,SUP004,2026-02-02,2026-02-07,2026-02-07,delivered
SH0089,SO0414,SUP005,2026-02-20,2026-02-26,2026-02-26,delivered
SH0090,SO0365,SUP020,2026-01-14,2026-01-15,2026-01-15,delivered
SH0091,SO0370,SUP004,2026-02-28,2026-03-06,2026-03-05,delayed
SH0092,SO0500,SUP007,2026-03-11,2026-03-14,2026-03-12,delayed
SH0093,SO0324,SUP007,2026-01-31,2026-02-05,2026-02-05,delivered
SH0094,SO0208,SUP011,2026-03-05,2026-03-07,2026-03-07,delivered
SH0095,SO0438,SUP002,2026-01-29,2026-01-31,2026-01-30,delayed
SH0096,SO0390,SUP017,2026-01-10,2026-01-13,2026-01-11,delayed
SH0097,SO0200,SUP004,2026-03-05,2026-03-12,2026-03-12,delivered
SH0098,SO0399,SUP018,2026-03-01,2026-03-07,2026-03-06,delayed
SH0099,SO0467,SUP006,2026-03-09,2026-03-10,2026-03-10,delivered
SH0100,SO0416,SUP001,2026-01-27,2026-02-03,2026-02-03,delivered
SH0101,SO0399,SUP014,2026-03-17,2026-03-18,2026-03-18,delivered
SH0102,SO0429,SUP020,2026-01-15,2026-01-20,2026-01-20,delivered
SH0103,SO0353,SUP013,2026-03-09,2026-03-10,2026-03-10,delivered
SH0104,SO0360,SUP016,2026-02-12,2026-02-19,2026-02-16,delayed
SH0105,SO0422,SUP020,2026-02-03,2026-02-09,2026-02-09,delivered
SH0106,SO0470,SUP001,2026-01-16,2026-01-23,2026-01-22,delayed
SH0107,SO0201,SUP012,2026-03-21,2026-03-27,2026-03-27,delivered
SH0108,SO0069,SUP002,2026-03-20,2026-03-27,2026-03-27,delivered
SH0109,SO0037,SUP004,2026-01-10,2026-01-15,2026-01-13,delayed
SH0110,SO0147,SUP004,2026-03-09,2026-03-17,2026-03-15,delayed
SH0111,SO0119,SUP013,2026-03-11,2026-03-14,2026-03-14,delivered
SH0112,SO0430,SUP001,2026-03-09,2026-03-13,2026-03-13,delivered
SH0113,SO0100,SUP006,2026-03-17,2026-03-20,2026-03-19,delayed
SH0114,SO0309,SUP017,2026-01-21,2026-01-25,2026-01-23,delayed
SH0115,SO0232,SUP009,2026-01-19,2026-01-20,2026-01-20,delivered
SH0116,SO0040,SUP003,2026-02-12,2026-02-16,2026-02-15,delayed
SH0117,SO0382,SUP010,2026-02-02,2026-02-06,2026-02-03,delayed
SH0118,SO0209,SUP002,2026-01-17,2026-01-24,2026-01-22,delayed
SH0119,SO0399,SUP011,2026-02-16,2026-02-22,2026-02-22,delivered
SH0120,SO0220,SUP014,2026-01-31,2026-02-05,2026-02-04,delayed
SH0121,SO0050,SUP004,2026-01-06,2026-01-14,2026-01-11,delayed
SH0122,SO0481,SUP002,2026-01-17,2026-01-21,2026-01-21,delivered
SH0123,SO0267,SUP007,2026-01-25,2026-02-01,2026-02-01,delivered
SH0124,SO0453,SUP020,2026-02-16,2026-02-21,2026-02-20,delayed
SH0125,SO0198,SUP005,2026-01-12,2026-01-19,2026-01-19,delivered
SH0126,SO0165,SUP007,2026-03-29,2026-04-02,2026-04-02,delivered
SH0127,SO0131,SUP011,2026-01-13,2026-01-15,2026-01-15,delivered
SH0128,SO0261,SUP018,2026-02-15,2026-02-17,2026-02-16,delayed
SH0129,SO0056,SUP016,2026-01-24,2026-01-30,2026-01-28,delayed
SH0130,SO0218,SUP018,2026-03-22,2026-03-30,2026-03-29,delayed
SH0131,SO0108,SUP017,2026-03-24,2026-03-28,2026-03-26,delayed
SH0132,SO0494,SUP002,2026-02-03,2026-02-09,2026-02-06,delayed
SH0133,SO0459,SUP018,2026-01-15,2026-01-17,2026-01-17,delivered
SH0134,SO0230,SUP007,2026-01-01,2026-01-10,2026-01-08,delayed
SH0135,SO0245,SUP018,2026-02-13,2026-02-16,2026-02-16,delivered
SH0136,SO0024,SUP007,2026-03-09,2026-03-12,2026-03-11,delayed
SH0137,SO0315,SUP004,2026-01-30,2026-02-05,2026-02-05,delivered
SH0138,SO0190,SUP015,2026-01-07,2026-01-11,2026-01-08,delayed
SH0139,SO0311,SUP002,2026-03-30,2026-04-05,2026-04-05,delivered
SH0140,SO0298,SUP003,2026-03-06,2026-03-11,2026-03-09,delayed
SH0141,SO0094,SUP001,2026-02-07,2026-02-12,2026-02-10,delayed
SH0142,SO0414,SUP006,2026-02-27,2026-03-04,2026-03-02,delayed
SH0143,SO0362,SUP019,2026-02-21,2026-03-02,2026-02-28,delayed
SH0144,SO0393,SUP020,2026-03-21,2026-03-28,2026-03-27,delayed
SH0145,SO0446,SUP010,2026-03-15,2026-03-23,2026-03-22,delayed
SH0146,SO0389,SUP020,2026-03-12,2026-03-20,2026-03-18,delayed
SH0147,SO0046,SUP017,2026-03-28,2026-04-04,2026-04-03,delayed
SH0148,SO0402,SUP012,2026-02-07,2026-02-11,2026-02-09,delayed
SH0149,SO0488,SUP019,2026-03-16,2026-03-23,2026-03-20,delayed
SH0150,SO0290,SUP004,2026-02-01,2026-02-03,2026-02-03,delivered
SH0151,SO0455,SUP010,2026-02-07,2026-02-10,2026-02-08,delayed
SH0152,SO0489,SUP006,2026-03-14,2026-03-19,2026-03-19,delivered
SH0153,SO0430,SUP008,2026-01-25,2026-01-26,2026-01-26,delivered
SH0154,SO0398,SUP014,2026-02-07,2026-02-14,2026-02-14,delivered
SH0155,SO0492,SUP002,2026-02-21,2026-02-28,2026-02-26,delayed
SH0156,SO0012,SUP018,2026-02-22,2026-03-02,2026-02-27,delayed
SH0157,SO0328,SUP004,2026-03-02,2026-03-05,2026-03-04,delayed
SH0158,SO0498,SUP001,2026-02-28,2026-03-08,2026-03-07,delayed
SH0159,SO0384,SUP007,2026-03-24,2026-03-28,2026-03-28,delivered
SH0160,SO0117,SUP017,2026-02-09,2026-02-17,2026-02-14,delayed
SH0161,SO0344,SUP020,2026-03-19,2026-03-21,2026-03-21,delivered
SH0162,SO0461,SUP017,2026-02-16,2026-02-22,2026-02-22,delivered
SH0163,SO0388,SUP001,2026-01-18,2026-01-26,2026-01-24,delayed
SH0164,SO0460,SUP012,2026-02-06,2026-02-13,2026-02-13,delivered
SH0165,SO0073,SUP019,2026-02-22,2026-02-28,2026-02-28,delivered
SH0166,SO0016,SUP018,2026-03-20,2026-03-24,2026-03-24,delivered
SH0167,SO0391,SUP012,2026-01-19,2026-01-25,2026-01-23,delayed
SH0168,SO0223,SUP009,2026-03-11,2026-03-17,2026-03-17,delivered
SH0169,SO0196,SUP019,2026-01-12,2026-01-21,2026-01-19,delayed
SH0170,SO0323,SUP003,2026-02-18,2026-02-22,2026-02-21,delayed
SH0171,SO0247,SUP014,2026-01-28,2026-01-31,2026-01-29,delayed
SH0172,SO0452,SUP005,2026-01-13,2026-01-22,2026-01-19,delayed
SH0173,SO0161,SUP019,2026-01-25,2026-02-03,2026-02-01,delayed
SH0174,SO0129,SUP007,2026-02-13,2026-02-20,2026-02-20,delivered
SH0175,SO0077,SUP008,2026-02-04,2026-02-10,2026-02-08,delayed
SH0176,SO0436,SUP017,2026-03-17,2026-03-24,2026-03-24,delivered
SH0177,SO0438,SUP001,2026-02-04,2026-02-10,2026-02-10,delivered
SH0178,SO0001,SUP001,2026-01-22,2026-01-26,2026-01-26,delivered
SH0179,SO0223,SUP020,2026-03-27,2026-04-05,2026-04-03,delayed
SH0180,SO0029,SUP004,2026-02-20,2026-02-24,2026-02-24,delivered
SH0181,SO0039,SUP003,2026-02-19,2026-02-24,2026-02-24,delivered
SH0182,SO0172,SUP001,2026-03-27,2026-03-31,2026-03-29,delayed
SH0183,SO0271,SUP002,2026-01-07,2026-01-09,2026-01-08,delayed
SH0184,SO0042,SUP010,2026-03-20,2026-03-26,2026-03-26,delivered
SH0185,SO0440,SUP011,2026-03-22,2026-03-27,2026-03-27,delivered
SH0186,SO0397,SUP006,2026-01-07,2026-01-12,2026-01-11,delayed
SH0187,SO0447,SUP019,2026-03-22,2026-03-27,2026-03-27,delivered
SH0188,SO0322,SUP005,2026-02-26,2026-03-05,2026-03-04,delayed
SH0189,SO0113,SUP009,2026-01-07,2026-01-13,2026-01-13,delivered
SH0190,SO0226,SUP015,2026-02-04,2026-02-06,2026-02-05,delayed
SH0191,SO0084,SUP002,2026-03-18,2026-03-22,2026-03-21,delayed
SH0192,SO0207,SUP014,2026-02-27,2026-03-04,2026-03-01,delayed
SH0193,SO0071,SUP012,2026-03-27,2026-03-31,2026-03-29,delayed
SH0194,SO0382,SUP016,2026-01-03,2026-01-08,2026-01-08,delivered
SH0195,SO0473,SUP013,2026-03-22,2026-03-30,2026-03-29,delayed
SH0196,SO0359,SUP020,2026-01-07,2026-01-11,2026-01-09,delayed
SH0197,SO0012,SUP013,2026-01-09,2026-01-16,2026-01-16,delivered
SH0198,SO0135,SUP003,2026-03-09,2026-03-17,2026-03-15,delayed
SH0199,SO0233,SUP008,2026-01-25,2026-01-27,2026-01-27,delivered
SH0200,SO0184,SUP006,2026-01-12,2026-01-14,2026-01-14,delivered
SH0201,SO0056,SUP015,2026-01-26,2026-01-30,2026-01-29,delayed
SH0202,SO0006,SUP007,2026-03-11,2026-03-13,2026-03-12,delayed
SH0203,SO0041,SUP020,2026-01-22,2026-01-28,2026-01-28,delivered
SH0204,SO0058,SUP008,2026-01-21,2026-01-23,2026-01-22,delayed
SH0205,SO0343,SUP011,2026-02-24,2026-02-28,2026-02-26,delayed
SH0206,SO0280,SUP019,2026-01-17,2026-01-22,2026-01-21,delayed
SH0207,SO0098,SUP007,2026-02-14,2026-02-18,2026-02-18,delivered
SH0208,SO0280,SUP010,2026-02-27,2026-03-03,2026-02-28,delayed
SH0209,SO0026,SUP006,2026-02-09,2026-02-14,2026-02-12,delayed
SH0210,SO0073,SUP013,2026-03-16,2026-03-19,2026-03-19,delivered
SH0211,SO0499,SUP004,2026-02-07,2026-02-12,2026-02-12,delivered
SH0212,SO0028,SUP008,2026-02-25,2026-02-28,2026-02-28,delivered
SH0213,SO0129,SUP004,2026-02-27,2026-03-04,2026-03-01,delayed
SH0214,SO0056,SUP005,2026-02-20,2026-02-26,2026-02-24,delayed
SH0215,SO0342,SUP017,2026-03-01,2026-03-08,2026-03-07,delayed
SH0216,SO0008,SUP006,2026-01-22,2026-01-24,2026-01-24,delivered
SH0217,SO0458,SUP019,2026-03-23,2026-03-25,2026-03-24,delayed
SH0218,SO0053,SUP007,2026-03-10,2026-03-17,2026-03-17,delivered
SH0219,SO0088,SUP019,2026-02-03,2026-02-09,2026-02-08,delayed
SH0220,SO0425,SUP016,2026-03-11,2026-03-17,2026-03-14,delayed
SH0221,SO0120,SUP014,2026-03-29,2026-04-04,2026-04-03,delayed
SH0222,SO0125,SUP004,2026-01-30,2026-02-08,2026-02-06,delayed
SH0223,SO0349,SUP011,2026-03-07,2026-03-11,2026-03-09,delayed
SH0224,SO0118,SUP019,2026-02-22,2026-02-23,2026-02-23,delivered
SH0225,SO0253,SUP019,2026-02-27,2026-03-05,2026-03-05,delivered
SH0226,SO0220,SUP013,2026-03-11,2026-03-20,2026-03-17,delayed
SH0227,SO0245,SUP002,2026-03-29,2026-03-31,2026-03-30,delayed
SH0228,SO0121,SUP013,2026-02-21,2026-03-01,2026-02-28,delayed
SH0229,SO0441,SUP001,2026-03-08,2026-03-15,2026-03-15,delivered
SH0230,SO0193,SUP018,2026-02-16,2026-02-23,2026-02-23,delivered
SH0231,SO0431,SUP006,2026-01-19,2026-01-23,2026-01-20,delayed
SH0232,SO0179,SUP011,2026-01-24,2026-01-29,2026-01-26,delayed
SH0233,SO0202,SUP012,2026-03-28,2026-03-30,2026-03-30,delivered
SH0234,SO0277,SUP015,2026-01-02,2026-01-09,2026-01-09,delivered
SH0235,SO0208,SUP019,2026-01-14,2026-01-20,2026-01-20,delivered
SH0236,SO0268,SUP006,2026-01-20,2026-01-26,2026-01-26,delivered
SH0237,SO0168,SUP019,2026-01-10,2026-01-15,2026-01-15,delivered
SH0238,SO0489,SUP002,2026-02-20,2026-02-26,2026-02-24,delayed
SH0239,SO0396,SUP009,2026-03-13,2026-03-20,2026-03-18,delayed
SH0240,SO0312,SUP018,2026-01-31,2026-02-06,2026-02-04,delayed
SH0241,SO0445,SUP001,2026-02-06,2026-02-15,2026-02-13,delayed
SH0242,SO0436,SUP011,2026-01-21,2026-01-23,2026-01-23,delivered
SH0243,SO0374,SUP008,2026-01-05,2026-01-13,2026-01-10,delayed
SH0244,SO0222,SUP020,2026-03-26,2026-04-04,2026-04-02,delayed
SH0245,SO0497,SUP010,2026-03-30,2026-04-04,2026-04-02,delayed
SH0246,SO0452,SUP020,2026-03-24,2026-03-26,2026-03-26,delivered
SH0247,SO0313,SUP017,2026-02-13,2026-02-23,2026-02-20,delayed
SH0248,SO0332,SUP003,2026-03-12,2026-03-18,2026-03-18,delivered
SH0249,SO0321,SUP018,2026-02-06,2026-02-10,2026-02-09,delayed
