shipment_id,sales_order_id,supplier_id,ship_date,delivery_date,promised_delivery_date,shipment_status
SH0250,SO0356,SUP015,2026-03-06,2026-03-10,2026-03-10,delivered
SH0251,SO0121,SUP018,2026-01-12,2026-01-15,2026-01-15,delivered
SH0252,SO0245,SUP007,2026-02-21,2026-02-26,2026-02-25,delayed
SH0253,SO0096,SUP001,2026-03-11,2026-03-21,2026-03-18,delayed
SH0254,SO0195,SUP003,2026-03-20,2026-03-24,2026-03-24,delivered
SH0255,SO0322,SUP015,2026-03-20,2026-03-24,2026-03-21,delayed
SH0256,SO0253,SUP013,2026-03-05,2026-03-12,2026-03-10,delayed
SH0257,SO0295,SUP014,2026-03-11,2026-03-15,2026-03-13,delayed
SH0258,SO0433,SUP005,2026-03-06,2026-03-13,2026-03-10,delayed
SH0259,SO0296,SUP007,2026-01-17,2026-01-22,2026-01-20,delayed
SH0260,SO0405,SUP018,2026-03-05,2026-03-11,2026-03-11,delivered
SH0261,SO0001,SUP013,2026-02-10,2026-02-18,2026-02-16,delayed
SH0262,SO0321,SUP008,2026-03-24,2026-03-29,2026-03-26,delayed
SH0263,SO0138,SUP001,2026-02-17,2026-02-21,2026-02-18,delayed
SH0264,SO0387,SUP013,2026-03-26,2026-04-02,2026-04-02,delivered
SH0265,SO0170,SUP015,2026-02-18,2026-02-26,2026-02-24,delayed
SH0266,SO0345,SUP004,2026-03-14,2026-03-15,2026-03-15,delivered
SH0267,SO0091,SUP011,2026-01-22,2026-01-27,2026-01-25,delayed
SH0268,SO0094,SUP017,2026-02-17,2026-02-20,2026-02-20,delivered
SH0269,SO0202,SUP007,2026-02-20,2026-02-26,2026-02-24,delayed
SH0270,SO0151,SUP006,2026-01-18,2026-01-23,2026-01-21,delayed
SH0271,SO0488,SUP005,2026-03-23,2026-03-28,2026-03-25,delayed
SH0272,SO0295,SUP009,2026-03-29,2026-04-06,2026-04-03,delayed
SH0273,SO0444,SUP007,2026-02-20,2026-02-27,2026-02-27,delivered
SH0274,SO0175,SUP013,2026-03-11,2026-03-16,2026-03-16,delivered
SH0275,SO0351,SUP011,2026-01-22,2026-01-25,2026-01-25,delivered
SH0276,SO0370,SUP016,2026-01-24,2026-01-29,2026-01-29,delivered
SH0277,SO0086,SUP019,2026-01-23,2026-01-27,2026-01-26,delayed
SH0278,SO0114,SUP008,2026-01-22,2026-01-28,2026-01-26,delayed
SH0279,SO0401,SUP012,2026-02-13,2026-02-20,2026-02-18,delayed
SH0280,SO0055,SUP018,2026-01-14,2026-01-18,2026-01-16,delayed
SH0281,SO0188,SUP001,2026-04-01,2026-04-05,2026-04-05,delivered
SH0282,SO0135,SUP013,2026-03-24,2026-03-30,2026-03-28,delayed
SH0283,SO0313,SUP011,2026-03-13,2026-03-16,2026-03-16,delivered
SH0284,SO0148,SUP009,2026-03-04,2026-03-14,2026-03-11,delayed
SH0285,SO0157,SUP020,2026-01-29,2026-01-30,2026-01-30,delivered
SH0286,SO0423,SUP019,2026-01-16,2026-01-24,2026-01-22,delayed
SH0287,SO0468,SUP016,2026-01-10,2026-01-17,2026-01-17,delivered
SH0288,SO0025,SUP007,2026-03-18,2026-03-22,2026-03-22,delivered
SH0289,SO0171,SUP019,2026-03-08,2026-03-18,2026-03-15,delayed
SH0290,SO0045,SUP012,2026-01-31,2026-02-03,2026-02-03,delivered
SH0291,SO0046,SUP011,2026-01-27,2026-01-31,2026-01-31,delivered
SH0292,SO0168,SUP011,2026-02-07,2026-02-11,2026-02-11,delivered
SH0293,SO0374,SUP006,2026-01-26,2026-01-27,2026-01-27,delivered
SH0294,SO0419,SUP014,2026-02-16,2026-02-21,2026-02-21,delivered
SH0295,SO0050,SUP008,2026-03-02,2026-03-10,2026-03-08,delayed
SH0296,SO0024,SUP001,2026-02-24,2026-02-28,2026-02-28,delivered
SH0297,SO0357,SUP004,2026-03-21,2026-03-24,2026-03-24,delivered
SH0298,SO0019,SUP012,2026-02-06,2026-02-13,2026-02-13,delivered
SH0299,SO0316,SUP017,2026-01-23,2026-01-28,2026-01-27,delayed
SH0300,SO0269,SUP016,2026-01-16,2026-01-24,2026-01-22,delayed
SH0301,SO0376,SUP005,2026-03-13,2026-03-16,2026-03-14,delayed
SH0302,SO0185,SUP005,2026-03-03,2026-03-04,2026-03-04,delivered
SH0303,SO0270,SUP018,2026-01-31,2026-02-09,2026-02-07,delayed
SH0304,SO0456,SUP005,2026-02-14,2026-02-18,2026-02-18,delivered
SH0305,SO0214,SUP002,2026-02-12,2026-02-18,2026-02-17,delayed
SH0306,SO0260,SUP014,2026-02-11,2026-02-20,2026-02-18,delayed
SH0307,SO0144,SUP010,2026-02-27,2026-03-05,2026-03-04,delayed
SH0308,SO0362,SUP011,2026-01-22,2026-01-25,2026-01-24,delayed
SH0309,SO0458,SUP009,2026-03-07,2026-03-13,2026-03-10,delayed
SH0310,SO0376,SUP019,2026-03-11,2026-03-17,2026-03-17,delivered
SH0311,SO0404,SUP020,2026-02-24,2026-02-27,2026-02-27,delivered
SH0312,SO0066,SUP010,2026-02-06,2026-02-10,2026-02-08,delayed
SH0313,SO0416,SUP014,2026-03-20,2026-03-21,2026-03-21,delivered
SH0314,SO0478,SUP001,2026-02-12,2026-02-13,2026-02-13,delivered
SH0315,SO0411,SUP010,2026-01-06,2026-01-07,2026-01-07,delivered
SH0316,SO0301,SUP008,2026-02-17,2026-02-23,2026-02-23,delivered
SH0317,SO0330,SUP004,2026-01-10,2026-01-12,2026-01-12,delivered
SH0318,SO0036,SUP007,2026-02-11,2026-02-18,2026-02-18,delivered
SH0319,SO0247,SUP002,2026-01-01,2026-01-04,2026-01-04,delivered
SH0320,SO0325,SUP014,2026-03-08,2026-03-13,2026-03-10,delayed
SH0321,SO0350,SUP004,2026-03-13,2026-03-19,2026-03-19,delivered
SH0322,SO0436,SUP017,2026-02-06,2026-02-09,2026-02-09,delivered
SH0323,SO0198,SUP019,2026-03-09,2026-03-15,2026-03-14,delayed
SH0324,SO0074,SUP016,2026-03-21,2026-03-28,2026-03-27,delayed
SH0325,SO0230,SUP015,2026-03-30,2026-04-02,2026-04-01,delayed
SH0326,SO0077,SUP001,2026-02-07,2026-02-14,2026-02-13,delayed
SH0327,SO0379,SUP006,2026-01-17,2026-01-22,2026-01-20,delayed
SH0328,SO0487,SUP003,2026-02-17,2026-02-20,2026-02-20,delivered
SH0329,SO0363,SUP018,2026-03-09,2026-03-11,2026-03-11,delivered
SH0330,SO0098,SUP003,2026-01-14,2026-01-20,2026-01-20,delivered
SH0331,SO0074,SUP001,2026-01-17,2026-01-21,2026-01-19,delayed
SH0332,SO0048,SUP002,2026-03-22,2026-03-27,2026-03-25,delayed
SH0333,SO0454,SUP003,2026-02-18,2026-02-24,2026-02-24,delivered
SH0334,SO0135,SUP016,2026-03-08,2026-03-11,2026-03-10,delayed
SH0335,SO0284,SUP015,2026-01-21,2026-01-26,2026-01-23,delayed
SH0336,SO0085,SUP016,2026-02-14,2026-02-17,2026-02-15,delayed
SH0337,SO0045,SUP015,2026-02-21,2026-03-01,2026-02-26,delayed
SH0338,SO0461,SUP012,2026-01-23,2026-01-30,2026-01-30,delivered
SH0339,SO0134,SUP012,2026-03-03,2026-03-07,2026-03-07,delivered
SH0340,SO0248,SUP005,2026-03-13,2026-03-19,2026-03-19,delivered
SH0341,SO0483,SUP002,2026-02-18,2026-02-22,2026-02-20,delayed
SH0342,SO0047,SUP017,2026-02-11,2026-02-15,2026-02-13,delayed
SH0343,SO0196,SUP018,2026-03-27,2026-04-03,2026-04-02,delayed
SH0344,SO0201,SUP002,2026-01-31,2026-02-06,2026-02-06,delivered
SH0345,SO0368,SUP015,2026-03-12,2026-03-19,2026-03-19,delivered
SH0346,SO0090,SUP003,2026-01-16,2026-01-23,2026-01-22,delayed
SH0347,SO0102,SUP015,2026-02-28,2026-03-06,2026-03-06,delivered
SH0348,SO0299,SUP006,2026-01-28,2026-02-05,2026-02-02,delayed
SH0349,SO0089,SUP005,2026-01-04,2026-01-07,2026-01-07,delivered
SH0350,SO0110,SUP014,2026-03-15,2026-03-22,2026-03-20,delayed
SH0351,SO0219,SUP011,2026-01-22,2026-01-26,2026-01-23,delayed
SH0352,SO0039,SUP010,2026-03-26,2026-04-04,2026-04-02,delayed
SH0353,SO0074,SUP008,2026-01-31,2026-02-07,2026-02-05,delayed
SH0354,SO0187,SUP008,2026-01-22,2026-01-28,2026-01-25,delayed
SH0355,SO0105,SUP011,2026-03-15,2026-03-24,2026-03-22,delayed
SH0356,SO0214,SUP004,2026-03-13,2026-03-16,2026-03-16,delivered
SH0357,SO0238,SUP016,2026-03-04,2026-03-13,2026-03-10,delayed
SH0358,SO0149,SUP008,2026-01-29,2026-02-01,2026-01-31,delayed
SH0359,SO0134,SUP009,2026-01-03,2026-01-08,2026-01-08,delivered
SH0360,SO0313,SUP004,2026-03-15,2026-03-23,2026-03-22,delayed
SH0361,SO0423,SUP019,2026-01-24,2026-01-30,2026-01-28,delayed
SH0362,SO0293,SUP006,2026-02-26,2026-02-27,2026-02-27,delivered
SH0363,SO0029,SUP011,2026-02-26,2026-02-27,2026-02-27,delivered
SH0364,SO0240,SUP017,2026-02-01,2026-02-09,2026-02-07,delayed
SH0365,SO0110,SUP016,2026-03-05,2026-03-11,2026-03-11,delivered
SH0366,SO0071,SUP019,2026-04-01,2026-04-08,2026-04-08,delivered
SH0367,SO0067,SUP005,2026-03-13,2026-03-18,2026-03-18,delivered
SH0368,SO0386,SUP004,2026-01-04,2026-01-14,2026-01-11,delayed
SH0369,SO0204,SUP002,2026-01-18,2026-01-25,2026-01-25,delivered
SH0370,SO0020,SUP002,2026-03-12,2026-03-14,2026-03-14,delivered
SH0371,SO0251,SUP020,2026-02-03,2026-02-12,2026-02-10,delayed
SH0372,SO0258,SUP017,2026-03-29,2026-04-04,2026-04-02,delayed
SH0373,SO0351,SUP007,2026-03-14,2026-03-18,2026-03-18,delivered
SH0374,SO0361,SUP012,2026-03-30,2026-04-08,2026-04-05,delayed
SH0375,SO0095,SUP008,2026-03-27,2026-04-01,2026-04-01,delivered
SH0376,SO0474,SUP002,2026-03-23,2026-03-29,2026-03-28,delayed
SH0377,SO0143,SUP010,2026-01-06,2026-01-08,2026-01-08,delivered
SH0378,SO0042,SUP019,2026-01-31,2026-02-07,2026-02-04,delayed
SH0379,SO0236,SUP003,2026-03-15,2026-03-18,2026-03-18,delivered
SH0380,SO0489,SUP007,2026-02-14,2026-02-21,2026-02-21,delivered
SH0381,SO0012,SUP005,2026-03-15,2026-03-22,2026-03-22,delivered
SH0382,SO0399,SUP019,2026-03-24,2026-03-29,2026-03-29,delivered
SH0383,SO0048,SUP010,2026-02-14,2026-02-20,2026-02-20,delivered
SH0384,SO0335,SUP017,2026-01-26,2026-01-30,2026-01-30,delivered
SH0385,SO0422,SUP007,2026-01-25,2026-01-28,2026-01-26,delayed
SH0386,SO0241,SUP003,2026-01-01,2026-01-07,2026-01-06,delayed
SH0387,SO0256,SUP003,2026-01-27,2026-02-04,2026-02-02,delayed
SH0388,SO0204,SUP002,2026-03-19,2026-03-20,2026-03-20,delivered
SH0389,SO0078,SUP004,2026-03-23,2026-03-28,2026-03-25,delayed
SH0390,SO0444,SUP015,2026-01-27,2026-01-29,2026-01-29,delivered
SH0391,SO0072,SUP002,2026-02-22,2026-03-01,2026-02-26,delayed
SH0392,SO0345,SUP003,2026-01-15,2026-01-23,2026-01-20,delayed
SH0393,SO0207,SUP004,2026-01-15,2026-01-17,2026-01-16,delayed
SH0394,SO0062,SUP020,2026-01-17,2026-01-19,2026-01-19,delivered
SH0395,SO0371,SUP011,2026-01-05,2026-01-09,2026-01-09,delivered
SH0396,SO0390,SUP015,2026-03-26,2026-04-03,2026-04-01,delayed
SH0397,SO0383,SUP007,2026-02-01,2026-02-05,2026-02-03,delayed
SH0398,SO0099,SUP014,2026-01-05,2026-01-10,2026-01-08,delayed
SH0399,SO0275,SUP001,2026-02-18,2026-02-21,2026-02-21,delivered
SH0400,SO0334,SUP010,2026-03-26,2026-03-29,2026-03-28,delayed
SH0401,SO0392,SUP010,2026-03-08,2026-03-09,2026-03-09,delivered
SH0402,SO0146,SUP001,2026-01-23,2026-01-24,2026-01-24,delivered
SH0403,SO0321,SUP017,2026-03-13,2026-03-20,2026-03-19,delayed
SH0404,SO0296,SUP011,2026-01-18,2026-01-21,2026-01-21,delivered
SH0405,SO0147,SUP013,2026-01-18,2026-01-22,2026-01-20,delayed
SH0406,SO0100,SUP012,2026-01-17,2026-01-20,2026-01-18,delayed
SH0407,SO0430,SUP003,2026-02-14,2026-02-21,2026-02-20,delayed
SH0408,SO0367,SUP019,2026-03-25,2026-03-26,2026-03-26,delivered
SH0409,SO0399,SUP019,2026-03-18,2026-03-21,2026-03-21,delivered
SH0410,SO0398,SUP004,2026-03-05,2026-03-12,2026-03-12,delivered
SH0411,SO0073,SUP009,2026-01-30,2026-02-03,2026-02-03,delivered
SH0412,SO0282,SUP011,2026-01-25,2026-01-29,2026-01-29,delivered
SH0413,SO0158,SUP005,2026-03-11,2026-03-15,2026-03-14,delayed
SH0414,SO0133,SUP003,2026-01-28,2026-02-04,2026-02-04,delivered
SH0415,SO0247,SUP002,2026-01-20,2026-01-21,2026-01-21,delivered
SH0416,SO0315,SUP006,2026-02-24,2026-02-25,2026-02-25,delivered
SH0417,SO0254,SUP009,2026-03-03,2026-03-07,2026-03-05,delayed
SH0418,SO0318,SUP002,2026-01-08,2026-01-12,2026-01-10,delayed
SH0419,SO0494,SUP003,2026-02-26,2026-03-07,2026-03-04,delayed
SH0420,SO0012,SUP014,2026-02-25,2026-03-03,2026-03-01,delayed
SH0421,SO0441,SUP010,2026-01-30,2026-02-01,2026-02-01,delivered
SH0422,SO0176,SUP011,2026-03-09,2026-03-15,2026-03-15,delivered
SH0423,SO0424,SUP001,2026-02-03,2026-02-10,2026-02-10,delivered
SH0424,SO0444,SUP010,2026-01-29,2026-02-07,2026-02-04,delayed
SH0425,SO0064,SUP001,2026-01-05,2026-01-07,2026-01-07,delivered
SH0426,SO0490,SUP016,2026-03-20,2026-03-24,2026-03-23,delayed
SH0427,SO0232,SUP012,2026-03-14,2026-03-24,2026-03-21,delayed
SH0428,SO0319,SUP003,2026-02-24,2026-03-03,2026-03-03,delivered
SH0429,SO0347,SUP012,2026-02-17,2026-02-23,2026-02-21,delayed
SH0430,SO0432,SUP006,2026-02-17,2026-02-21,2026-02-20,delayed
SH0431,SO0431,SUP004,2026-02-01,2026-02-05,2026-02-04,delayed
SH0432,SO0237,SUP014,2026-01-18,2026-01-25,2026-01-25,delivered
SH0433,SO0285,SUP002,2026-01-01,2026-01-02,2026-01-02,delivered
SH0434,SO0063,SUP002,2026-01-16,2026-01-25,2026-01-23,delayed
SH0435,SO0406,SUP014,2026-01-27,2026-01-31,2026-01-28,delayed
SH0436,SO0231,SUP013,2026-03-12,2026-03-14,2026-03-14,delivered
SH0437,SO0251,SUP006,2026-02-05,2026-02-12,2026-02-12,delivered
SH0438,SO0279,SUP001,2026-02-24,2026-03-01,2026-03-01,delivered
SH0439,SO0344,SUP012,2026-03-08,2026-03-12,2026-03-09,delayed
SH0440,SO0304,SUP001,2026-02-27,2026-02-28,2026-02-28,delivered
SH0441,SO0032,SUP015,2026-01-14,2026-01-20,2026-01-17,delayed
SH0442,SO0022,SUP014,2026-01-11,2026-01-15,2026-01-13,delayed
SH0443,SO0028,SUP015,2026-02-27,2026-02-28,2026-02-28,delivered
SH0444,SO0497,SUP002,2026-01-30,2026-02-02,2026-02-02,delivered
SH0445,SO0489,SUP009,2026-02-06,2026-02-11,2026-02-09,delayed
SH0446,SO0411,SUP013,2026-03-04,2026-03-07,2026-03-07,delivered
SH0447,SO0101,SUP001,2026-01-23,2026-01-27,2026-01-24,delayed
SH0448,SO0094,SUP012,2026-01-03,2026-01-09,2026-01-08,delayed
SH0449,SO0347,SUP012,2026-03-10,2026-03-19,2026-03-17,delayed
SH0450,SO0220,SUP020,2026-02-27,2026-03-06,2026-03-03,delayed
SH0451,SO0105,SUP004,2026-02-02,2026-02-06,2026-02-06,delivered
SH0452,SO0102,SUP007,2026-03-13,2026-03-14,2026-03-14,delivered
SH0453,SO0422,SUP015,2026-03-19,2026-03-23,2026-03-23,delivered
SH0454,SO0456,SUP013,2026-02-02,2026-02-10,2026-02-09,delayed
SH0455,SO0041,SUP012,2026-02-25,2026-03-04,2026-03-04,delivered
SH0456,SO0124,SUP005,2026-03-16,2026-03-19,2026-03-17,delayed
SH0457,SO0010,SUP002,2026-03-31,2026-04-08,2026-04-07,delayed
SH0458,SO0213,SUP014,2026-01-08,2026-01-12,2026-01-11,delayed
SH0459,SO0321,SUP019,2026-01-13,2026-01-16,2026-01-16,delivered
SH0460,SO0408,SUP004,2026-01-04,2026-01-11,2026-01-11,delivered
SH0461,SO0249,SUP015,2026-01-07,2026-01-13,2026-01-11,delayed
SH0462,SO0011,SUP009,2026-01-16,2026-01-19,2026-01-19,delivered
SH0463,SO0394,SUP018,2026-03-16,2026-03-20,2026-03-18,delayed
SH0464,SO0289,SUP009,2026-01-09,2026-01-19,2026-01-16,delayed
SH0465,SO0128,SUP003,2026-03-15,2026-03-16,2026-03-16,delivered
SH0466,SO0022,SUP009,2026-02-10,2026-02-17,2026-02-17,delivered
SH0467,SO0020,SUP019,2026-03-20,2026-03-27,2026-03-25,delayed
SH0468,SO0421,SUP016,2026-02-08,2026-02-16,2026-02-14,delayed
SH0469,SO0271,SUP016,2026-02-20,2026-03-01,2026-02-27,delayed
SH0470,SO0034,SUP007,2026-03-23,2026-03-28,2026-03-25,delayed
SH0471,SO0351,SUP004,2026-03-01,2026-03-07,2026-03-06,delayed
SH0472,SO0285,SUP010,2026-02-23,2026-03-01,2026-02-27,delayed
SH0473,SO0490,SUP004,2026-01-14,2026-01-19,2026-01-18,delayed
SH0474,SO0147,SUP002,2026-01-20,2026-01-23,2026-01-22,delayed
SH0475,SO0137,SUP008,2026-03-04,2026-03-10,2026-03-08,delayed
SH0476,SO0391,SUP011,2026-01-30,2026-02-06,2026-02-06,delivered
SH0477,SO0378,SUP017,2026-02-25,2026-02-27,2026-02-27,delivered
SH0478,SO0149,SUP019,2026-03-27,2026-04-03,2026-04-01,delayed
SH0479,SO0229,SUP001,2026-03-14,2026-03-17,2026-03-15,delayed
SH0480,SO0085,SUP014,2026-01-09,2026-01-15,2026-01-15,delivered
SH0481,SO0110,SUP015,2026-03-26,2026-03-28,2026-03-28,delivered
SH0482,SO0420,SUP018,2026-01-07,2026-01-13,2026-01-12,delayed
SH0483,SO0211,SUP002,2026-01-22,2026-01-23,2026-01-23,delivered
SH0484,SO0338,SUP001,2026-01-21,2026-01-30,2026-01-27,delayed
SH0485,SO0322,SUP009,2026-03-22,2026-04-01,2026-03-29,delayed
SH0486,SO0484,SUP003,2026-01-13,2026-01-22,2026-01-20,delayed
SH0487,SO0360,SUP020,2026-01-31,2026-02-06,2026-02-03,delayed
SH0488,SO0259,SUP019,2026-03-15,2026-03-22,2026-03-20,delayed
SH0489,SO0043,SUP015,2026-02-27,2026-03-01,2026-03-01,delivered
SH0490,SO0258,SUP019,2026-01-03,2026-01-11,2026-01-09,delayed
SH0491,SO0016,SUP003,2026-02-07,2026-02-15,2026-02-13,delayed
SH0492,SO0156,SUP018,2026-03-11,2026-03-15,2026-03-15,delivered
SH0493,SO0232,SUP012,2026-01-18,2026-01-20,2026-01-20,delivered
SH0494,SO0475,SUP008,2026-03-08,2026-03-16,2026-03-13,delayed
SH0495,SO0192,SUP015,2026-03-15,2026-03-21,2026-03-19,delayed
SH0496,SO0032,SUP001,2026-01-02,2026-01-07,2026-01-07,delivered
SH0497,SO0215,SUP016,2026-02-03,2026-02-08,2026-02-08,delivered
SH0498,SO0048,SUP006,2026-02-10,2026-02-17,2026-02-14,delayed
SH0499,SO0044,SUP010,2026-01-25,2026-01-31,2026-01-29,delayed
SH0500,SO0392,SUP003,2026-03-18,2026-03-22,2026-03-22,delivered
